Delivery;Item;Reference document;Delivery Type;Sold-to party;Name of sold-to party;Material;Description;Plant;Delivery quantity;Sales unit;Deliv. date(From/to);Ship-to party;Name of the ship-to party;Sales Organization;Goods Issue Date
858650866;10;4230334879;ZLC;348764;FEDEA S.A.;00097080398;NTO2.5CP G2 CP SUN LCLMD BG150UK AR;C049;3;ZPB;09/09/2021;1843799;FEDEA S.A.;A131;01/09/2021
858650890;10;137126009;LF;348767;SUMIDAS JV S.A.;00097029375;NEXT 22.6PWE C19 PWE COR RCMQ BG80UK AR;C049;236;ZPB;03/09/2021;10007404;SUMIDAS;A131;01/09/2021
858650893;10;137205816;LF;348767;SUMIDAS JV S.A.;00097029375;NEXT 22.6PWE C19 PWE COR RCMQ BG80UK AR;C049;700;ZPB;03/09/2021;2068241;SUMIDAS JV S.A.;A131;01/09/2021
858650956;10;137173545;LF;422062;COTAGRO COOPERATIVA;00097073234;NEXT22.6PWU SC17 PWU COR CT RCMQ BG80 AR;C049;1;ZPB;01/09/2021;10014053;MORETO DEPOSITO TERCEROS;A131;31/08/2021
858651012;10;137233279;LF;2385007;LIPSA SRL;00097079281;BRV8472PWUN C16 PWU COR CT CMQL BG80UKAR;C049;100;ZPB;03/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;01/09/2021
858651012;20;137233279;LF;2385007;LIPSA SRL;00097079255;BRV8472PWUN R16 PWU COR CT CMQL BG80UKAR;C049;221;ZPB;03/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;01/09/2021
858651012;30;137233279;LF;2385007;LIPSA SRL;00097079259;BRV8472PWUN SPC PWU COR CT CMQL BG80UKAR;C049;389;ZPB;03/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;01/09/2021
858651014;10;137233279;LF;2385007;LIPSA SRL;00099017483;RFG1RR R16 RR COR RCMQ BG80UK AR;C344;211;ZPB;03/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;01/09/2021
858651015;10;137233279;LF;2385007;LIPSA SRL;00097071079;510PWU C18 PWU COR CT CMQL BG80UK AR;C344;224;ZPB;15/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;13/09/2021
858651027;10;137184003;LF;421990;CARGILL SACEI;00097029356;ACRUX PWE C21 PWE COR RCMQ BG80UK AR;C344;450;ZPB;08/09/2021;1843381;CARGILL SACEI;A131;06/09/2021
858651192;10;137139366;LF;1108872;AGRO LAJITAS SA;00097079281;BRV8472PWU C16 PWU COR CT CMQL BG80UK AR;C049;68;ZPB;06/09/2021;1843007;AGRO LAJITAS SA;A131;31/08/2021
858651194;10;137139374;LF;1108872;AGRO LAJITAS SA;00097079281;BRV8472PWU C16 PWU COR CT CMQL BG80UK AR;C049;232;ZPB;06/09/2021;1843006;AGRO LAJITAS SA;A131;31/08/2021
858651194;20;137139374;LF;1108872;AGRO LAJITAS SA;00097079283;BRV8472PWU C18 PWU COR CT CMQL BG80UK AR;C049;308;ZPB;06/09/2021;1843006;AGRO LAJITAS SA;A131;31/08/2021
858651195;10;137141487;LF;10005915;ESTANCIA DON MIGUEL SRL;00097079281;BRV8472PWU C16 PWU COR CT CMQL BG80UK AR;C049;68;ZPB;07/09/2021;10005915;ESTANCIA DON MIGUEL SRL;A131;31/08/2021
858651200;10;137148556;LF;422228;LOS ALUXES S A;00097079282;BRV8472PWU C17 PWU COR CT CMQL BG80UK AR;C049;41;ZPB;07/09/2021;1842910;ACEITERA GENERAL DEHEZA SA;A131;01/09/2021
858651208;10;137191276;LF;10016032;EL CASTIGADO SRL;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;30;ZPB;07/09/2021;10016032;EL CASTIGADO SRL;A131;31/08/2021
858651214;10;137195808;LF;10026935;TIERRA LEJANA SA;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;25;ZPB;07/09/2021;2352105;SURGEN SRL;A131;31/08/2021
858651215;10;137197903;LF;1193809;AGROPECUARIA POZO LARGO SA;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;80;ZPB;07/09/2021;1193809;AGROPECUARIA POZO LARGO SA;A131;01/09/2021
858651218;10;137210368;LF;421680;ACEITERA GENERAL DEHEZA SA;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;38;ZPB;06/09/2021;421680;ACEITERA GENERAL DEHEZA SA;A131;02/09/2021
858651219;10;137214586;LF;1108872;AGRO LAJITAS SA;00097079281;BRV8472PWUN C16 PWU COR CT CMQL BG80UKAR;C049;57;ZPB;06/09/2021;1843007;AGRO LAJITAS SA;A131;31/08/2021
858651223;10;4230334581;ZLC;348756;AMBITO DAS S.A.;00097029374;NEXT 22.6PWE C17 PWE COR RCMQ BG80UK AR;C049;51;ZPB;15/09/2021;1031885;AMBITO DAS S.A.;A131;14/09/2021
858651239;10;137139380;LF;1108872;AGRO LAJITAS SA;00097079282;BRV8472PWU C17 PWU COR CT CMQL BG80UK AR;C049;34;ZPB;06/09/2021;1843007;AGRO LAJITAS SA;A131;31/08/2021
858651240;10;137139632;LF;1220382;AGROCOMERCIAL SUARDI SRL;00097079282;BRV8472PWU C17 PWU COR CT CMQL BG80UK AR;C049;300;ZPB;04/09/2021;1220382;AGROCOMERCIAL SUARDI SRL;A131;01/09/2021
858651240;20;137139632;LF;1220382;AGROCOMERCIAL SUARDI SRL;00097079283;BRV8472PWU C18 PWU COR CT CMQL BG80UK AR;C049;187;ZPB;04/09/2021;1220382;AGROCOMERCIAL SUARDI SRL;A131;01/09/2021
858651242;10;137146213;LF;10006209;LAS LANZAS S.A.;00097079282;BRV8472PWU C17 PWU COR CT CMQL BG80UK AR;C049;205;ZPB;07/09/2021;1843011;AGRO LAJITAS SA;A131;31/08/2021
858651243;10;137157648;LF;422082;DISTRIBUIDORA ROYJO SRL;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;157;ZPB;06/09/2021;2245367;DISTRIBUIDORA ROYJO SRL;A131;02/09/2021
858651244;10;137164129;LF;10005410;CIA AZUCARERA SANTA LUCIA SA;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;63;ZPB;07/09/2021;1108872;AGRO LAJITAS SA;A131;01/09/2021
858651245;10;137172001;LF;1108872;AGRO LAJITAS SA;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;68;ZPB;07/09/2021;1843007;AGRO LAJITAS SA;A131;01/09/2021
858651246;10;137174445;LF;10026961;DO - FRA S.R.L.;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;79;ZPB;07/09/2021;1843011;AGRO LAJITAS SA;A131;31/08/2021
858651247;10;137174451;LF;10008851;DON GOTARDO S.R.L.;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;90;ZPB;07/09/2021;10017702;SURGEN SRL;A131;31/08/2021
858651248;10;137174455;LF;10027056;AGUARA S.A.;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;33;ZPB;07/09/2021;10017702;SURGEN SRL;A131;31/08/2021
858651249;10;137174460;LF;10027056;AGUARA S.A.;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;27;ZPB;07/09/2021;10017702;SURGEN SRL;A131;31/08/2021
858651250;10;137185273;LF;2346120;SURGEN SRL;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;25;ZPB;07/09/2021;2352105;SURGEN SRL;A131;31/08/2021
858651251;10;137185317;LF;10027251;AGROTRADE S.R.L.;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;20;ZPB;07/09/2021;10017702;SURGEN SRL;A131;31/08/2021
858651252;10;137188992;LF;10027206;LA ANATILDE SRL;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;100;ZPB;07/09/2021;10027206;LA ANATILDE SRL;A131;31/08/2021
858651253;10;137214603;LF;750105;EL ALAMO SRL;00097079283;BRV8472PWUN C18 PWU COR CT CMQL BG80UKAR;C049;3;ZPB;06/09/2021;750105;EL ALAMO SRL;A131;02/09/2021
858651274;10;4230334934;ZLC;423753;AGRICOLA LOBERT LIMITADA;00000113739;TORDON101 BTLHPE12X1L CHL;L026;504,000;L;09/09/2021;423753;AGRICOLA LOBERT LIMITADA;A133;02/09/2021
858651279;10;4230334935;ZLC;1464822;MARTINEZ Y VALDIVIESO SA;00000113739;TORDON101 BTLHPE12X1L CHL;L026;48,000;L;09/09/2021;10000968;MARTINEZ Y VALDIVIESO SA;A133;02/09/2021
858651279;20;4230334935;ZLC;1464822;MARTINEZ Y VALDIVIESO SA;00000337393;GALANTPLUSR BTLCOX20L CHL;L026;100,000;L;09/09/2021;10000968;MARTINEZ Y VALDIVIESO SA;A133;02/09/2021
858651316;10;137139641;LF;750105;EL ALAMO SRL;00097079256;BRV8472PWU R17 PWU COR CT CMQL BG80UK AR;C049;10;ZPB;06/09/2021;750105;EL ALAMO SRL;A131;02/09/2021
858651317;10;137148549;LF;1108872;AGRO LAJITAS SA;00097079283;BRV8472PWUN C18 PWU COR CT CMQL BG80UKAR;C049;34;ZPB;06/09/2021;1843007;AGRO LAJITAS SA;A131;31/08/2021
858651318;10;137150234;LF;422082;DISTRIBUIDORA ROYJO SRL;00097079283;BRV8472PWUN C18 PWU COR CT CMQL BG80UKAR;C049;530;ZPB;06/09/2021;2245367;DISTRIBUIDORA ROYJO SRL;A131;02/09/2021
858651321;10;137150270;LF;698907;AGRO MATORRALES SA;00097079283;BRV8472PWUN C18 PWU COR CT CMQL BG80UKAR;C049;3;ZPB;06/09/2021;698907;AGRO MATORRALES SA;A131;02/09/2021
858651323;10;137160546;LF;421706;AGROEMPRESA COLON SA;00097079283;BRV8472PWUN C18 PWU COR CT CMQL BG80UKAR;C049;343;ZPB;06/09/2021;421706;AGROEMPRESA COLON SA;A131;02/09/2021
858651323;20;137160546;LF;421706;AGROEMPRESA COLON SA;00097079260;BRV8472PWUN SPR PWU COR CT CMQL BG80UKAR;C049;124;ZPB;06/09/2021;421706;AGROEMPRESA COLON SA;A131;02/09/2021
858651325;10;137164138;LF;10004407;INVERSORA BERDAL SA;00097079255;BRV8472PWUN R16 PWU COR CT CMQL BG80UKAR;C049;76;ZPB;07/09/2021;1843011;AGRO LAJITAS SA;A131;31/08/2021
858651326;10;137171999;LF;750105;EL ALAMO SRL;00097079283;BRV8472PWUN C18 PWU COR CT CMQL BG80UKAR;C049;143;ZPB;06/09/2021;750105;EL ALAMO SRL;A131;02/09/2021
858651707;10;137126124;LF;679010;TECNOCALCHIN SRL;00097079256;BRV8472PWU R17 PWU COR CT CMQL BG80UK AR;C049;336;ZPB;08/09/2021;679010;TECNOCALCHIN SRL;A131;06/09/2021
858651713;10;137126125;LF;1432385;SEMILLERIA BELTRAMO SA;00097079282;BRV8472PWU C17 PWU COR CT CMQL BG80UK AR;C049;300;ZPB;08/09/2021;1432385;SEMILLERIA BELTRAMO SA;A131;06/09/2021
858651715;10;137126127;LF;1159304;AGROIDEAS SA;00097079282;BRV8472PWU C17 PWU COR CT CMQL BG80UK AR;C049;203;ZPB;08/09/2021;10027676;AGROIDEAS SA;A131;06/09/2021
858651715;20;137126127;LF;1159304;AGROIDEAS SA;00097079259;BRV8472PWU SPC PWU COR CT CMQL BG80UK AR;C049;100;ZPB;08/09/2021;10027676;AGROIDEAS SA;A131;06/09/2021
858651719;10;137138989;LF;421680;ACEITERA GENERAL DEHEZA SA;00097079282;BRV8472PWU C17 PWU COR CT CMQL BG80UK AR;C049;106;ZPB;07/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;06/09/2021
858651719;20;137138989;LF;421680;ACEITERA GENERAL DEHEZA SA;00097079259;BRV8472PWU SPC PWU COR CT CMQL BG80UK AR;C049;200;ZPB;07/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;06/09/2021
858651720;10;137146332;LF;679010;TECNOCALCHIN SRL;00097079259;BRV8472PWUN SPC PWU COR CT CMQL BG80UKAR;C049;56;ZPB;08/09/2021;679010;TECNOCALCHIN SRL;A131;06/09/2021
858651724;10;137173539;LF;1159304;AGROIDEAS SA;00097079281;BRV8472PWUN C16 PWU COR CT CMQL BG80UKAR;C049;60;ZPB;08/09/2021;10027676;AGROIDEAS SA;A131;06/09/2021
858651724;20;137173539;LF;1159304;AGROIDEAS SA;00097079282;BRV8472PWUN C17 PWU COR CT CMQL BG80UKAR;C049;86;ZPB;08/09/2021;10027676;AGROIDEAS SA;A131;06/09/2021
858651726;10;137173542;LF;1159304;AGROIDEAS SA;00097079281;BRV8472PWUN C16 PWU COR CT CMQL BG80UKAR;C049;835;ZPB;08/09/2021;10027676;AGROIDEAS SA;A131;06/09/2021
858651726;20;137173542;LF;1159304;AGROIDEAS SA;00097079256;BRV8472PWUN R17 PWU COR CT CMQL BG80UKAR;C049;160;ZPB;08/09/2021;10027676;AGROIDEAS SA;A131;06/09/2021
858651732;10;137173546;LF;703320;CAVERZASI ORTIN Y CIA;00097079255;BRV8472PWUN R16 PWU COR CT CMQL BG80UKAR;C049;200;ZPB;08/09/2021;703320;CAVERZASI ORTIN Y CIA;A131;06/09/2021
858651738;10;137174129;LF;679010;TECNOCALCHIN SRL;00097079259;BRV8472PWUN SPC PWU COR CT CMQL BG80UKAR;C049;80;ZPB;08/09/2021;679010;TECNOCALCHIN SRL;A131;06/09/2021
858651739;10;137186776;LF;1159304;AGROIDEAS SA;00097079281;BRV8472PWUN C16 PWU COR CT CMQL BG80UKAR;C049;391;ZPB;08/09/2021;10027676;AGROIDEAS SA;A131;06/09/2021
858651906;10;4230335058;ZLC;1361482;MORETO DEPOSITO TERCEROS;00097070891;RFG22RRE SPR ERR COR CT RCMQ BG80UK AR;C049;151;ZPB;04/09/2021;10014053;MORETO DEPOSITO TERCEROS;A131;02/09/2021
858652007;10;4230335070;ZLC;422032;COOPERATIVA AGRARIA TRES;00097029375;NEXT 22.6PWE C19 PWE COR RCMQ BG80UK AR;C049;42;ZPB;09/09/2021;422032;COOPERATIVA AGRARIA TRES;A131;01/09/2021
858652031;10;137151868;LF;348767;SUMIDAS JV S.A.;00097079257;BRV8472PWUN R18 PWU COR CT CMQL BG80UKAR;C049;12;ZPB;06/09/2021;2068241;SUMIDAS JV S.A.;A131;02/09/2021
858652047;10;137160573;LF;421728;AGRONORT SA;00097079257;BRV8472PWUN R18 PWU COR CT CMQL BG80UKAR;C049;200;ZPB;06/09/2021;421728;AGRONORT SA;A131;02/09/2021
858652093;10;4230335098;ZLC;711987;MORERO Y CIA SACIAI Y F;00000113042;TORDOND30 PAILST20L ARG;C077;300,000;L;10/09/2021;2303034;MORERO Y CIA SACIAI Y F;A131;09/09/2021
858652095;10;4230335099;ZLC;1464822;MARTINEZ Y VALDIVIESO SA;00000114811;LONTREL3A BTLPE4X1GL CHL;L026;500,280;L;06/09/2021;10001585;MARTINEZ Y VALDIVIESO SA;A133;02/09/2021
858652096;10;4230335100;ZLC;1464822;MARTINEZ Y VALDIVIESO;00000114811;LONTREL3A BTLPE4X1GL CHL;L026;500,280;L;06/09/2021;10001426;MARTINEZ Y VALDIVIESO;A133;02/09/2021
858652113;10;4230332084;ZLC;421728;AGRONORT SA;00097071074;510PWU R20 PWU COR CT CMQL BG80UK AR;C344;108;ZPB;15/09/2021;421728;AGRONORT SA;A131;14/09/2021
858652130;10;137127441;LF;1693739;VETAGRO SRL;00097079256;BRV8472PWU R17 PWU COR CT CMQL BG80UK AR;C049;38;ZPB;07/09/2021;1693739;VETAGRO SRL;A131;01/09/2021
858652159;10;4230335111;ZLC;1464822;MARTINEZ Y VALDIVIESO SA;00000114811;LONTREL3A BTLPE4X1GL CHL;L026;303,200;L;09/09/2021;10000968;MARTINEZ Y VALDIVIESO SA;A133;02/09/2021
858652160;10;137216438;LF;421706;AGROEMPRESA COLON SA;00097071074;510PWU R20 PWU COR CT CMQL BG80UK AR;C344;50;ZPB;02/09/2021;421706;AGROEMPRESA COLON SA;A131;01/09/2021
858652162;10;4230332338;ZLC;1108872;AGRO LAJITAS SA;00097071074;510PWU R20 PWU COR CT CMQL BG80UK AR;C344;234;ZPB;20/09/2021;1843011;AGRO LAJITAS SA;A131;13/09/2021
858652185;10;137139638;LF;1077555;NORTE FERTIL SRL;00097079283;BRV8472PWU C18 PWU COR CT CMQL BG80UK AR;C049;67;ZPB;04/09/2021;1077555;NORTE FERTIL SRL;A131;01/09/2021
858652186;10;137243816;LF;430370;TATTERSALL AGROINSUMOS SA;00000317158;STARANEXTRA BTLCOX12X1L CHL;L026;96,000;L;07/09/2021;10007224;TATTERSALL AGROINSUMOS SA;A133;02/09/2021
858652187;10;137148558;LF;421706;AGROEMPRESA COLON SA;00097079257;BRV8472PWUN R18 PWU COR CT CMQL BG80UKAR;C049;177;ZPB;06/09/2021;421706;AGROEMPRESA COLON SA;A131;02/09/2021
858652188;10;137243858;LF;430370;TATTERSALL AGROINSUMOS SA;00097056060;MATRIX BTLHPE10X0.1KG CHL;L026;717,000;KG;07/09/2021;10000967;TATTERSALL AGROINSUMOS SA;A133;02/09/2021
858652189;10;137150240;LF;422082;DISTRIBUIDORA ROYJO SRL;00097079257;BRV8472PWUN R18 PWU COR CT CMQL BG80UKAR;C049;176;ZPB;06/09/2021;2245367;DISTRIBUIDORA ROYJO SRL;A131;02/09/2021
858652191;10;137160546;LF;421706;AGROEMPRESA COLON SA;00097079257;BRV8472PWUN R18 PWU COR CT CMQL BG80UKAR;C049;80;ZPB;07/09/2021;421706;AGROEMPRESA COLON SA;A131;03/09/2021
858652219;10;137241987;LF;10004381;GRINAAR SRL;00011097385;EXPEDITION BTLCOX4X5L ARG;C077;1.000,000;L;07/09/2021;10004416;GRINAAR SRL;A131;06/09/2021
858652266;10;4230335117;ZLC;1464822;MARTINEZ Y VALDIVIESO;00000114811;LONTREL3A BTLPE4X1GL CHL;L026;985,400;L;06/09/2021;10001426;MARTINEZ Y VALDIVIESO;A133;02/09/2021
858652278;10;137223079;LF;2344675;CERROS SERV AGRICOLAS SA;00097029365;NEXT 22.6PWU C19 PWU COR RCMQ BG80UK AR;C344;660;ZPB;26/08/2021;2408421;CERROS SERV AGRICOLAS SA;A131;25/08/2021
858652279;10;4230334326;ZLC;2344675;CERROS SERV AGRICOLAS SA;00097070887;RFG22RRE R19 ERR COR CT RCMQ BG80UK AR;C049;115;ZPB;30/08/2021;2408421;CERROS SERV AGRICOLAS SA;A131;27/08/2021
858652279;20;4230334326;ZLC;2344675;CERROS SERV AGRICOLAS SA;00097029376;NEXT 22.6PWE C21 PWE COR RCMQ BG80UK AR;C049;32;ZPB;30/08/2021;2408421;CERROS SERV AGRICOLAS SA;A131;27/08/2021
858652279;40;4230334326;ZLC;2344675;CERROS SERV AGRICOLAS SA;00097070888;RFG22RRE R21 ERR COR CT RCMQ BG80UK AR;C049;319;ZPB;30/08/2021;2408421;CERROS SERV AGRICOLAS SA;A131;27/08/2021
858652282;10;137127436;LF;348763;DESAB S.A.;00097029373;NEXT 22.6PWE SPR PWE COR RCMQ BG80UK AR;C049;38;ZPB;12/08/2021;1537583;RESGUARDO SERFIN SA;A131;11/08/2021
858652311;10;137235165;LF;447470;ECONOMART SRL;00097029360;NEXT 22.6PWU R21 PWU COR RCMQ BG80UK AR;C344;936;ZPB;28/08/2021;10030595;ECONOMART (PLANTA PEDRO LLORENTE);A131;27/08/2021
858652312;20;137237554;LF;10015745;RED COW SRL;00097079256;BRV8472PWU R17 PWU COR CT CMQL BG80UK AR;C049;410;ZPB;03/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;01/09/2021
858652392;10;4230335126;ZLC;1361482;MORETO DEPOSITO TERCEROS;00099017483;RFG1RR R16 RR COR RCMQ BG80UK AR;C344;572;ZPB;04/09/2021;10014053;MORETO DEPOSITO TERCEROS;A131;02/09/2021
858652393;10;4230335127;ZLC;1361482;MORETO DEPOSITO TERCEROS;00099017479;RFG1RR C16 RR COR RCMQ BG80UK AR;C344;174;ZPB;04/09/2021;10014053;MORETO DEPOSITO TERCEROS;A131;02/09/2021
858652417;10;137233279;LF;2385007;LIPSA SRL;00097072868;NEXT 25.8PWU C17 COR CT CMQL BG80UK AR;C049;500;ZPB;06/09/2021;2071837;ACEITERA GENERAL DEHEZA SA;A131;02/09/2021
858652428;10;137172588;LF;421706;AGROEMPRESA COLON SA;00097029374;NEXT 22.6PWE C17 PWE COR RCMQ BG80UK AR;C049;473;ZPB;06/09/2021;421706;AGROEMPRESA COLON SA;A131;02/09/2021
858652429;10;137203945;LF;703320;CAVERZASI ORTIN Y CIA;00097029374;NEXT 22.6PWE C17 PWE COR RCMQ BG80UK AR;C049;255;ZPB;08/09/2021;1843444;CAVERZASI ORTIN Y CIA;A131;06/09/2021
858652515;10;137184003;LF;421990;CARGILL SACEI;00097029349;ACRUX PWE R19 PWE COR RCMQ BG80UK AR;C344;288;ZPB;08/09/2021;1941707;CARGILL SACEI;A131;07/09/2021
858652534;10;4230335147;ZLC;348756;AMBITO DAS S.A.;00097029370;NEXT 22.6PWE R21 PWE COR RCMQ BG80UK AR;C049;13;ZPB;08/09/2021;1031885;AMBITO DAS S.A.;A131;07/09/2021
858652546;10;4230335148;ZLC;348756;AMBITO DAS S.A.;00097029369;NEXT 22.6PWE R19 PWE COR RCMQ BG80UK AR;C049;287;ZPB;08/09/2021;1031885;AMBITO DAS S.A.;A131;07/09/2021
858652550;10;4230335149;ZLC;348767;SUMIDAS JV S.A.;00000098714;PRESIDE BTLHPE4X5L ARG;C077;500,000;L;08/09/2021;2107704;SUMIDAS JV S.A.;A131;07/09/2021
858652567;10;4230333594;ZLC;1220382;AGROCOMERCIAL SUARDI SRL;00097071072;510PWU R17 PWU COR CT CMQL BG80UK AR;C344;100;ZPB;15/09/2021;1840779;AGROCOMERCIAL SUARDI SRL;A131;14/09/2021
858652574;10;4230335102;ZLC;1431239;AGRONOMIA EL GALPON SA;00097070893;RFG22RRE C19 ERR COR CT RCMQ BG80UK AR;C049;2;ZPB;09/09/2021;1431239;AGRONOMIA EL GALPON SA;A131;01/09/2021
858652574;20;4230335102;ZLC;1431239;AGRONOMIA EL GALPON SA;00097029374;NEXT 22.6PWE C17 PWE COR RCMQ BG80UK AR;C049;20;ZPB;09/09/2021;1431239;AGRONOMIA EL GALPON SA;A131;01/09/2021
858652670;10;4230335163;ZLC;802953;MERSAGRO SA;00097026998;RFG22RR R19 RR COR RCMQ BG80UK AR;C049;3;ZPB;07/09/2021;802953;MERSAGRO SA;A131;01/09/2021
